    1  cd Desktop
    2  cd Git
    3  rm ~/.zsh_history\n
    4  git config --global user.name "Sofiia Fesenko"
    5  git config --global user.email ampersant.claus@gmail.com
    6  git clone https://github.com/ampersantclaus-cpu/HW_10.-README.md.git
    7  cd HW_10.-README.md
    8  touch text_ignore.txt 
    9  nano .gitignore
   10  git status
   11  git add .
   12  git commit -m "Task 1. Робота з .gitignore"
   13  cd Desktop
   14  cd Git
   15  rm ~/.zsh_history
   16  git config --global user.name "Sofiia Fesenko"
   17  git config --global user.email ampersant.claus@gmail.com
   18  git clone https://github.com/ampersantclaus-cpu/HW_10.git
   19  cd HW_10
   20  text_ignore.txt
   21  touch text_ignore.txt
   22  nano .gitignore
   23  git status
   24  git add .
   25  git commit -m "Task 1. Робота з .gitignore"
   26  touch main_test.txt\n
   27  git add .
   28  git commit -m "Task 2. Створення комітів"
   29  git checkout -b develop
   30  touch develop_test.txt
   31  git add .
   32  git commit -m "Task 3. Commit 1. Added file develop_test.txt"
   33  nano develop_test.txt
   34  git status
   35  git add .
   36  git commit -m "Task 3. Commit 2. Made changes in develop_test.txt"
   37  git checkout main
   38  git merge develop
   39  git log
